Intento,Promedio
6128,6.703
6129,6.658
6130,6.641
6131,6.687
6132,6.66
6133,6.599
6134,6.648
6135,6.653
6136,6.643
6137,6.648
6138,6.7
6139,6.642
6140,6.714
6141,6.737
6142,6.736
6143,6.673
6144,6.689
6145,6.679
6146,6.599
6147,6.714
6148,6.633
6149,6.631
6150,6.768
6151,6.686
6152,6.707
6153,6.641
6154,6.718
6155,6.665
6156,6.68
6157,6.713
6158,6.657
6159,6.595
6160,6.661
6161,6.64
6162,6.628
6163,6.599
6164,6.684
6165,6.666
6166,6.636
6167,6.597
6168,6.685
6169,6.628
6170,6.694
6171,6.752
6172,6.589
6173,6.643
6174,6.623
6175,6.648
6176,6.676
6177,6.662
6178,6.702
6179,6.737
6180,6.581
6181,6.666
6182,6.622
6183,6.597
6184,6.628
6185,6.633
6186,6.662
6187,6.643
6188,6.658
6189,6.69
6190,6.674
6191,6.713
6192,6.71
6193,6.736
6194,6.734
6195,6.642
6196,6.672
6197,6.587
6198,6.7
6199,6.646
6200,6.684
6201,6.638
6202,6.518
6203,6.713
6204,6.574
6205,6.689
6206,6.716
6207,6.587
6208,6.643
6209,6.662
6210,6.788
6211,6.683
6212,6.684
6213,6.74
6214,6.643
6215,6.646
6216,6.609
6217,6.688
6218,6.659
6219,6.708
6220,6.626
6221,6.606
6222,6.599
6223,6.671
6224,6.768
6225,6.625
6226,6.713
6227,6.703
6228,6.593
6229,6.656
6230,6.655
6231,6.542
6232,6.556
6233,6.61
6234,6.624
6235,6.686
6236,6.753
6237,6.719
6238,6.68
6239,6.65
6240,6.715
6241,6.653
6242,6.739
6243,6.63
6244,6.67
6245,6.64
6246,6.734
6247,6.665
6248,6.673
6249,6.677
6250,6.622
6251,6.65
6252,6.621
6253,6.64
6254,6.639
6255,6.658
6256,6.721
6257,6.676
6258,6.627
6259,6.625
6260,6.687
6261,6.679
6262,6.691
6263,6.692
6264,6.728
6265,6.636
6266,6.666
6267,6.656
6268,6.626
6269,6.674
6270,6.713
6271,6.617
6272,6.695
6273,6.553
6274,6.67
6275,6.661
6276,6.681
6277,6.686
6278,6.63
6279,6.676
6280,6.649
6281,6.657
6282,6.704
6283,6.675
6284,6.656
6285,6.69
6286,6.715
6287,6.656
6288,6.783
6289,6.72
6290,6.597
6291,6.745
6292,6.585
6293,6.63
6294,6.672
6295,6.7
6296,6.614
6297,6.685
6298,6.726
6299,6.718
6300,6.689
6301,6.596
6302,6.598
6303,6.697
6304,6.706
6305,6.664
6306,6.684
6307,6.608
6308,6.608
6309,6.673
6310,6.649
6311,6.652
6312,6.666
6313,6.63
6314,6.675
6315,6.665
6316,6.662
6317,6.73
6318,6.668
6319,6.545
6320,6.654
6321,6.658
6322,6.683
6323,6.633
6324,6.714
6325,6.611
6326,6.747
6327,6.628
6328,6.633
6329,6.623
6330,6.714
6331,6.542
6332,6.668
6333,6.599
6334,6.68
6335,6.654
6336,6.667
6337,6.672
6338,6.597
6339,6.644
6340,6.687
6341,6.667
6342,6.691
6343,6.655
6344,6.738
6345,6.693
6346,6.737
6347,6.578
6348,6.737
6349,6.564
6350,6.652
6351,6.749
6352,6.663
6353,6.687
6354,6.751
6355,6.711
6356,6.645
6357,6.705
6358,6.594
6359,6.724
6360,6.646
6361,6.703
6362,6.653
6363,6.694
6364,6.598
6365,6.601
6366,6.753
6367,6.709
6368,6.661
6369,6.621
6370,6.668
6371,6.611
6372,6.687
6373,6.676
6374,6.64
6375,6.65
6376,6.663
6377,6.736
6378,6.686
6379,6.612
6380,6.677
6381,6.66
6382,6.743
6383,6.595
6384,6.674
6385,6.58
6386,6.661
6387,6.723
6388,6.669
6389,6.609
6390,6.647
6391,6.698
6392,6.665
6393,6.633
6394,6.644
6395,6.74
6396,6.77
6397,6.61
6398,6.612
6399,6.712
6400,6.65
6401,6.795
6402,6.599
6403,6.831
6404,6.665
6405,6.757
6406,6.713
6407,6.726
6408,6.612
6409,6.649
6410,6.701
6411,6.596
6412,6.626
6413,6.633
6414,6.564
6415,6.72
6416,6.729
6417,6.673
6418,6.664
6419,6.697
6420,6.737
6421,6.644
6422,6.685
6423,6.66
6424,6.635
6425,6.695
6426,6.668
6427,6.767
6428,6.755
6429,6.563
6430,6.739
6431,6.575
6432,6.687
6433,6.623
6434,6.642
6435,6.585
6436,6.671
6437,6.658
6438,6.734
6439,6.688
6440,6.609
6441,6.663
6442,6.572
6443,6.671
6444,6.698
6445,6.671
6446,6.708
6447,6.636
6448,6.704
6449,6.748
6450,6.75
6451,6.702
6452,6.627
6453,6.722
6454,6.697
6455,6.661
6456,6.613
6457,6.701
6458,6.694
6459,6.647
6460,6.676
6461,6.694
6462,6.61
6463,6.632
6464,6.642
6465,6.687
6466,6.672
6467,6.763
6468,6.692
6469,6.655
6470,6.637
6471,6.675
6472,6.677
6473,6.587
6474,6.708
6475,6.581
6476,6.663
6477,6.673
6478,6.64
6479,6.618
6480,6.661
6481,6.692
6482,6.727
6483,6.64
6484,6.551
6485,6.609
6486,6.695
6487,6.576
6488,6.718
6489,6.63
6490,6.677
6491,6.698
6492,6.704
6493,6.657
6494,6.742
6495,6.559
6496,6.625
6497,6.659
6498,6.652
6499,6.642
6500,6.675
6501,6.605
6502,6.678
6503,6.65
6504,6.675
6505,6.7
6506,6.669
6507,6.648
6508,6.727
6509,6.682
6510,6.626
6511,6.687
6512,6.743
6513,6.659
6514,6.649
6515,6.55
6516,6.609
6517,6.66
6518,6.626
6519,6.692
6520,6.639
6521,6.699
6522,6.637
6523,6.665
6524,6.649
6525,6.732
6526,6.728
6527,6.594
6528,6.69
6529,6.629
6530,6.802
6531,6.712
6532,6.73
6533,6.667
6534,6.737
6535,6.726
6536,6.676
6537,6.718
6538,6.731
6539,6.595
6540,6.732
6541,6.673
6542,6.699
6543,6.615
6544,6.686
6545,6.648
6546,6.688
6547,6.747
6548,6.723
6549,6.723
6550,6.621
6551,6.69
6552,6.635
6553,6.721
6554,6.662
6555,6.714
6556,6.606
6557,6.589
6558,6.629
6559,6.695
6560,6.671
6561,6.678
6562,6.58
6563,6.683
6564,6.623
6565,6.703
6566,6.671
6567,6.656
6568,6.613
6569,6.596
6570,6.61
6571,6.677
6572,6.705
6573,6.759
6574,6.659
6575,6.664
6576,6.683
6577,6.586
6578,6.648
6579,6.663
6580,6.585
6581,6.673
6582,6.699
6583,6.745
6584,6.697
6585,6.689
6586,6.655
6587,6.717
6588,6.603
6589,6.667
6590,6.673
6591,6.658
6592,6.645
6593,6.639
6594,6.711
6595,6.663
6596,6.669
6597,6.712
6598,6.685
6599,6.695
6600,6.668
6601,6.735
6602,6.669
6603,6.618
6604,6.683
6605,6.6
6606,6.629
6607,6.622
6608,6.654
6609,6.688
6610,6.713
6611,6.623
6612,6.691
6613,6.801
6614,6.682
6615,6.668
6616,6.656
6617,6.657
6618,6.697
6619,6.681
6620,6.589
6621,6.639
6622,6.677
6623,6.609
6624,6.619
6625,6.687
6626,6.619
6627,6.722
6628,6.639
6629,6.654
6630,6.668
6631,6.654
6632,6.644
6633,6.628
6634,6.727
6635,6.632
6636,6.701
6637,6.653
6638,6.632
6639,6.699
6640,6.582
6641,6.651
6642,6.547
6643,6.714
6644,6.788
6645,6.69
6646,6.691
6647,6.639
6648,6.764
6649,6.649
6650,6.575
6651,6.629
6652,6.664
6653,6.634
6654,6.719
6655,6.718
6656,6.687
6657,6.745
6658,6.722
6659,6.654
6660,6.619
6661,6.708
6662,6.672
6663,6.548
6664,6.613
6665,6.587
6666,6.63
6667,6.674
6668,6.655
6669,6.717
6670,6.626
6671,6.682
6672,6.587
6673,6.699
6674,6.645
6675,6.745
6676,6.65
6677,6.573
6678,6.7
6679,6.698
6680,6.661
6681,6.689
6682,6.63
6683,6.617
6684,6.693
6685,6.628
6686,6.69
6687,6.671
6688,6.646
6689,6.599
6690,6.64
6691,6.614
6692,6.594
6693,6.611
6694,6.715
6695,6.584
6696,6.611
6697,6.633
6698,6.738
6699,6.648
6700,6.583
6701,6.677
6702,6.628
6703,6.607
6704,6.689
6705,6.722
6706,6.712
6707,6.644
6708,6.666
6709,6.711
6710,6.68
6711,6.633
6712,6.695
6713,6.681
6714,6.687
6715,6.65
6716,6.686
6717,6.61
6718,6.66
6719,6.698
6720,6.617
6721,6.601
6722,6.693
6723,6.587
6724,6.641
6725,6.679
6726,6.666
6727,6.608
6728,6.668
6729,6.679
6730,6.685
6731,6.635
6732,6.561
6733,6.608
6734,6.683
6735,6.573
6736,6.689
6737,6.675
6738,6.624
6739,6.672
6740,6.621
6741,6.668
6742,6.654
6743,6.607
6744,6.637
6745,6.617
6746,6.755
6747,6.568
6748,6.658
6749,6.65
6750,6.649
6751,6.668
6752,6.669
6753,6.606
6754,6.635
6755,6.722
6756,6.689
6757,6.62
6758,6.606
6759,6.623
6760,6.699
6761,6.689
6762,6.715
6763,6.634
6764,6.713
6765,6.65
6766,6.661
6767,6.658
6768,6.735
6769,6.645
6770,6.684
6771,6.683
6772,6.681
6773,6.687
6774,6.638
6775,6.724
6776,6.619
6777,6.674
6778,6.674
6779,6.617
6780,6.655
6781,6.646
6782,6.775
6783,6.681
6784,6.621
6785,6.719
6786,6.578
6787,6.695
6788,6.633
6789,6.687
6790,6.706
6791,6.709
6792,6.679
6793,6.683
6794,6.66
6795,6.63
6796,6.713
6797,6.689
6798,6.727
6799,6.724
6800,6.692
6801,6.68
6802,6.696
6803,6.695
6804,6.702
6805,6.669
6806,6.762
6807,6.639
6808,6.707
6809,6.677
6810,6.709
6811,6.728
6812,6.648
6813,6.679
6814,6.637
6815,6.599
6816,6.688
6817,6.64
6818,6.619
6819,6.662
6820,6.606
6821,6.62
6822,6.634
6823,6.697
6824,6.694
6825,6.559
6826,6.678
6827,6.687
6828,6.698
6829,6.614
6830,6.595
6831,6.71
6832,6.698
6833,6.607
6834,6.613
6835,6.632
6836,6.588
6837,6.681
6838,6.672
6839,6.592
6840,6.668
6841,6.669
6842,6.714
6843,6.666
6844,6.745
6845,6.694
6846,6.513
6847,6.751
6848,6.661
6849,6.655
6850,6.656
6851,6.652
6852,6.607
6853,6.69
6854,6.746
6855,6.646
6856,6.702
6857,6.704
6858,6.655
6859,6.69
6860,6.635
6861,6.707
6862,6.624
6863,6.742
6864,6.716
6865,6.7
6866,6.681
6867,6.67
6868,6.585
6869,6.698
6870,6.646
6871,6.625
6872,6.624
6873,6.653
6874,6.614
6875,6.625
6876,6.664
6877,6.673
6878,6.623
6879,6.678
6880,6.702
6881,6.622
6882,6.608
6883,6.667
6884,6.656
6885,6.596
6886,6.667
6887,6.636
6888,6.746
6889,6.582
6890,6.651
6891,6.731
6892,6.708
6893,6.709
6894,6.686
6895,6.718
6896,6.672
6897,6.651
6898,6.724
6899,6.68
6900,6.775
6901,6.651
6902,6.627
6903,6.669
6904,6.635
6905,6.657
6906,6.709
6907,6.668
6908,6.654
6909,6.711
6910,6.605
6911,6.707
6912,6.611
6913,6.625
6914,6.623
6915,6.598
6916,6.618
6917,6.652
6918,6.711
6919,6.685
6920,6.667
6921,6.723
6922,6.635
6923,6.61
6924,6.61
6925,6.625
6926,6.749
6927,6.677
6928,6.594
6929,6.647
6930,6.725
6931,6.578
6932,6.712
6933,6.652
6934,6.605
6935,6.636
6936,6.749
6937,6.73
6938,6.65
6939,6.629
6940,6.716
6941,6.732
6942,6.614
6943,6.629
6944,6.682
6945,6.647
6946,6.685
6947,6.634
6948,6.719
6949,6.738
6950,6.722
6951,6.677
6952,6.64
6953,6.578
6954,6.667
6955,6.708
6956,6.658
6957,6.64
6958,6.659
6959,6.682
6960,6.611
6961,6.626
6962,6.616
6963,6.699
6964,6.688
6965,6.641
6966,6.621
6967,6.606
6968,6.637
6969,6.676
6970,6.773
6971,6.72
6972,6.657
6973,6.684
6974,6.559
6975,6.583
6976,6.677
6977,6.699
6978,6.637
6979,6.7
6980,6.713
6981,6.705
6982,6.699
6983,6.71
6984,6.708
6985,6.723
6986,6.644
6987,6.626
6988,6.634
6989,6.657
6990,6.823
6991,6.688
6992,6.644
6993,6.663
6994,6.679
6995,6.641
6996,6.659
6997,6.709
6998,6.716
6999,6.643
7000,6.691
7001,6.684
7002,6.644
7003,6.608
7004,6.714
7005,6.678
7006,6.62
7007,6.648
7008,6.627
7009,6.61
7010,6.683
7011,6.702
7012,6.667
7013,6.584
7014,6.624
7015,6.709
7016,6.602
7017,6.654
7018,6.664
7019,6.694
7020,6.702
7021,6.654
7022,6.735
7023,6.65
7024,6.692
7025,6.604
7026,6.697
7027,6.682
7028,6.627
7029,6.698
7030,6.681
7031,6.683
7032,6.746
7033,6.64
7034,6.703
7035,6.659
7036,6.66
7037,6.674
7038,6.59
7039,6.706
7040,6.625
7041,6.67
7042,6.698
7043,6.517
7044,6.725
7045,6.639
7046,6.662
7047,6.742
7048,6.767
7049,6.697
7050,6.762
7051,6.66
7052,6.742
7053,6.693
7054,6.63
7055,6.592
7056,6.657
7057,6.675
7058,6.679
7059,6.739
7060,6.669
7061,6.625
7062,6.711
7063,6.693
7064,6.664
7065,6.681
7066,6.641
7067,6.666
7068,6.674
7069,6.651
7070,6.685
7071,6.708
7072,6.628
7073,6.669
7074,6.624
7075,6.603
7076,6.638
7077,6.671
7078,6.713
7079,6.671
7080,6.695
7081,6.712
7082,6.644
7083,6.708
7084,6.65
7085,6.616
7086,6.751
7087,6.592
7088,6.59
7089,6.668
7090,6.644
7091,6.755
7092,6.661
7093,6.672
7094,6.694
7095,6.678
7096,6.636
7097,6.666
7098,6.683
7099,6.711
7100,6.639
7101,6.722
7102,6.692
7103,6.693
7104,6.668
7105,6.681
7106,6.697
7107,6.64
7108,6.754
7109,6.655
7110,6.685
7111,6.653
7112,6.68
7113,6.73
7114,6.649
7115,6.724
7116,6.709
7117,6.654
7118,6.665
7119,6.736
7120,6.67
7121,6.617
7122,6.668
7123,6.727
7124,6.703
7125,6.7
7126,6.603
7127,6.677
7128,6.711
7129,6.72
7130,6.763
7131,6.746
7132,6.69
7133,6.721
7134,6.686
7135,6.664
7136,6.63
7137,6.677
7138,6.653
7139,6.69
7140,6.664
7141,6.606
7142,6.66
7143,6.684
7144,6.725
7145,6.691
7146,6.685
7147,6.606
7148,6.679
7149,6.674
7150,6.68
7151,6.706
7152,6.637
7153,6.631
7154,6.595
7155,6.643
7156,6.634
7157,6.696
7158,6.611
7159,6.668
7160,6.628
7161,6.653
7162,6.631
7163,6.608
7164,6.644
7165,6.601
7166,6.679
7167,6.701
7168,6.662
7169,6.667
7170,6.735
7171,6.6
7172,6.605
7173,6.639
7174,6.671
7175,6.685
7176,6.744
7177,6.724
7178,6.603
7179,6.586
7180,6.598
7181,6.713
7182,6.641
7183,6.668
7184,6.632
7185,6.7
7186,6.656
7187,6.679
7188,6.628
7189,6.719
7190,6.659
7191,6.652
7192,6.752
7193,6.689
7194,6.632
7195,6.687
7196,6.661
7197,6.638
7198,6.67
7199,6.571
7200,6.612
7201,6.71
7202,6.651
7203,6.659
7204,6.579
7205,6.715
7206,6.583
7207,6.641
7208,6.634
7209,6.733
7210,6.67
7211,6.717
7212,6.682
7213,6.685
7214,6.687
7215,6.71
7216,6.623
7217,6.675
7218,6.647
7219,6.593
7220,6.651
7221,6.607
7222,6.723
7223,6.678
7224,6.724
7225,6.667
7226,6.688
7227,6.708
7228,6.809
7229,6.634
7230,6.684
7231,6.662
7232,6.688
7233,6.629
7234,6.725
7235,6.663
7236,6.649
7237,6.684
7238,6.78
7239,6.705
7240,6.633
7241,6.728
7242,6.647
7243,6.716
7244,6.76
7245,6.729
7246,6.711
7247,6.645
7248,6.671
7249,6.603
7250,6.653
7251,6.737
7252,6.74
7253,6.602
7254,6.694
7255,6.601
7256,6.674
7257,6.684
7258,6.667
7259,6.626
7260,6.666
7261,6.699
7262,6.651
7263,6.669
7264,6.665
7265,6.705
7266,6.631
7267,6.636
7268,6.578
7269,6.647
7270,6.701
7271,6.756
7272,6.729
7273,6.717
7274,6.602
7275,6.646
7276,6.701
7277,6.679
7278,6.612
7279,6.621
7280,6.641
7281,6.641
7282,6.701
7283,6.668
7284,6.67
7285,6.603
7286,6.724
7287,6.656
7288,6.552
7289,6.71
7290,6.71
7291,6.69
7292,6.669
7293,6.737
7294,6.709
7295,6.696
7296,6.556
7297,6.749
7298,6.673
7299,6.627
7300,6.659
7301,6.661
7302,6.671
7303,6.71
7304,6.605
7305,6.721
7306,6.673
7307,6.628
7308,6.715
7309,6.715
7310,6.652
7311,6.616
7312,6.703
7313,6.626
7314,6.638
7315,6.735
7316,6.618
7317,6.653
7318,6.692
7319,6.69
7320,6.72
7321,6.594
7322,6.661
7323,6.769
7324,6.728
7325,6.542
7326,6.708
7327,6.664
7328,6.712
7329,6.666
7330,6.635
7331,6.749
7332,6.694
7333,6.652
7334,6.68
7335,6.636
7336,6.677
7337,6.595
7338,6.718
7339,6.729
7340,6.626
7341,6.739
7342,6.723
7343,6.624
7344,6.725
7345,6.729
7346,6.664
7347,6.672
7348,6.69
7349,6.628
7350,6.709
7351,6.629
7352,6.606
7353,6.63
7354,6.591
7355,6.693
7356,6.683
7357,6.642
7358,6.689
7359,6.666
7360,6.743
7361,6.68
7362,6.641
7363,6.58
7364,6.661
7365,6.673
7366,6.64
7367,6.644
7368,6.604
7369,6.743
7370,6.689
7371,6.582
7372,6.647
7373,6.64
7374,6.765
7375,6.613
7376,6.704
7377,6.662
7378,6.671
7379,6.683
7380,6.687
7381,6.647
7382,6.664
7383,6.735
7384,6.712
7385,6.646
7386,6.673
7387,6.648
7388,6.537
7389,6.611
7390,6.682
7391,6.68
7392,6.688
7393,6.596
7394,6.705
7395,6.662
7396,6.714
7397,6.635
7398,6.67
7399,6.636
7400,6.653
7401,6.631
7402,6.702
7403,6.668
7404,6.738
7405,6.663
7406,6.649
7407,6.68
7408,6.645
7409,6.669
7410,6.614
7411,6.645
7412,6.571
7413,6.632
7414,6.643
7415,6.732
7416,6.671
7417,6.613
7418,6.68
7419,6.675
7420,6.657
7421,6.604
7422,6.616
7423,6.606
7424,6.672
7425,6.642
7426,6.605
7427,6.65
7428,6.69
7429,6.626
7430,6.639
7431,6.644
7432,6.621
7433,6.714
7434,6.627
7435,6.739
7436,6.581
7437,6.658
7438,6.703
7439,6.659
7440,6.586
7441,6.742
7442,6.719
7443,6.691
7444,6.654
7445,6.69
7446,6.701
7447,6.661
7448,6.724
7449,6.654
7450,6.671
7451,6.749
7452,6.642
7453,6.535
7454,6.67
7455,6.699
7456,6.647
7457,6.69
7458,6.719
7459,6.657
7460,6.761
7461,6.641
7462,6.641
7463,6.723
7464,6.76
7465,6.658
7466,6.701
7467,6.66
7468,6.662
7469,6.665
7470,6.758
7471,6.69
7472,6.623
7473,6.6
7474,6.557
7475,6.763
7476,6.619
7477,6.671
7478,6.758
7479,6.749
7480,6.643
7481,6.62
7482,6.733
7483,6.633
7484,6.675
7485,6.646
7486,6.748
7487,6.7
7488,6.723
7489,6.616
7490,6.678
7491,6.677
7492,6.581
7493,6.709
7494,6.663
7495,6.704
7496,6.737
7497,6.665
7498,6.571
7499,6.682
7500,6.697
7501,6.74
7502,6.672
7503,6.675
7504,6.625
7505,6.616
7506,6.709
7507,6.66
7508,6.599
7509,6.755
7510,6.649
7511,6.734
7512,6.671
7513,6.693
7514,6.694
7515,6.583
7516,6.622
7517,6.607
7518,6.696
7519,6.676
7520,6.676
7521,6.783
7522,6.613
7523,6.687
7524,6.607
7525,6.602
7526,6.634
7527,6.585
7528,6.724
7529,6.692
7530,6.679
7531,6.684
7532,6.663
7533,6.647
7534,6.657
7535,6.674
7536,6.683
7537,6.628
7538,6.679
7539,6.657
7540,6.731
7541,6.697
7542,6.757
7543,6.706
7544,6.652
7545,6.587
7546,6.663
7547,6.733
7548,6.659
7549,6.662
7550,6.614
7551,6.657
7552,6.67
7553,6.702
7554,6.684
7555,6.686
7556,6.65
7557,6.678
7558,6.656
7559,6.647
7560,6.661
7561,6.728
7562,6.617
7563,6.66
7564,6.621
7565,6.696
7566,6.637
7567,6.637
7568,6.703
7569,6.689
7570,6.65
7571,6.63
7572,6.624
7573,6.669
7574,6.646
7575,6.633
7576,6.656
7577,6.71
7578,6.683
7579,6.685
7580,6.696
7581,6.678
7582,6.637
7583,6.719
7584,6.669
7585,6.63
7586,6.652
7587,6.697
7588,6.738
7589,6.618
7590,6.715
7591,6.673
7592,6.696
7593,6.638
7594,6.663
7595,6.703
7596,6.692
7597,6.657
7598,6.721
7599,6.686
7600,6.719
7601,6.602
7602,6.601
7603,6.715
7604,6.672
7605,6.637
7606,6.654
7607,6.634
7608,6.651
7609,6.597
7610,6.646
7611,6.689
7612,6.615
7613,6.689
7614,6.59
7615,6.635
7616,6.631
7617,6.7
7618,6.704
7619,6.68
7620,6.767
7621,6.63
7622,6.739
7623,6.637
7624,6.621
7625,6.631
7626,6.575
7627,6.67
7628,6.693
7629,6.655
7630,6.612
7631,6.641
7632,6.663
7633,6.668
7634,6.641
7635,6.69
7636,6.741
7637,6.722
7638,6.612
7639,6.637
7640,6.741
7641,6.754
7642,6.724
7643,6.635
7644,6.667
7645,6.659
7646,6.687
7647,6.704
7648,6.688
7649,6.659
7650,6.626
7651,6.685
7652,6.633
7653,6.654
7654,6.625
7655,6.709
7656,6.699
7657,6.7
7658,6.702
7659,6.705
7660,6.671
7661,6.676
7662,6.676
7663,6.678
7664,6.679
7665,6.656
7666,6.615
7667,6.625
7668,6.775
7669,6.652
7670,6.704
7671,6.586
7672,6.706
7673,6.684
7674,6.649
7675,6.704
7676,6.678
7677,6.699
7678,6.643
7679,6.631
7680,6.697
7681,6.61
7682,6.723
7683,6.66
7684,6.611
7685,6.72
7686,6.646
7687,6.693
7688,6.682
7689,6.614
7690,6.681
7691,6.719
7692,6.675
7693,6.659
7694,6.641
7695,6.687
7696,6.586
7697,6.628
7698,6.611
7699,6.686
7700,6.643
7701,6.749
7702,6.595
7703,6.616
7704,6.637
7705,6.651
7706,6.571
7707,6.58
7708,6.674
7709,6.715
7710,6.617
7711,6.607
7712,6.713
7713,6.647
7714,6.731
7715,6.638
7716,6.658
7717,6.721
7718,6.647
7719,6.64
7720,6.74
7721,6.687
7722,6.659
7723,6.607
7724,6.632
7725,6.711
7726,6.704
7727,6.638
7728,6.761
7729,6.714
7730,6.724
7731,6.733
7732,6.767
7733,6.679
7734,6.657
7735,6.629
7736,6.627
7737,6.647
7738,6.719
7739,6.63
7740,6.687
7741,6.694
7742,6.725
7743,6.691
7744,6.755
7745,6.716
7746,6.702
7747,6.708
7748,6.621
7749,6.669
7750,6.666
7751,6.675
7752,6.654
7753,6.698
7754,6.683
7755,6.696
7756,6.611
7757,6.718
7758,6.656
7759,6.641
7760,6.677
7761,6.66
7762,6.693
7763,6.665
7764,6.675
7765,6.73
7766,6.644
7767,6.608
7768,6.619
7769,6.674
7770,6.636
7771,6.733
7772,6.659
7773,6.659
7774,6.75
7775,6.777
7776,6.803
7777,6.667
7778,6.634
7779,6.73
7780,6.586
7781,6.577
7782,6.655
7783,6.569
7784,6.613
7785,6.685
7786,6.714
7787,6.651
7788,6.648
7789,6.676
7790,6.646
7791,6.724
7792,6.61
7793,6.687
7794,6.738
7795,6.648
7796,6.582
7797,6.705
7798,6.656
7799,6.656
7800,6.63
7801,6.773
7802,6.569
7803,6.649
7804,6.674
7805,6.552
7806,6.75
7807,6.741
7808,6.634
7809,6.716
7810,6.648
7811,6.665
7812,6.598
7813,6.714
7814,6.673
7815,6.665
7816,6.706
7817,6.629
7818,6.67
7819,6.617
7820,6.644
7821,6.661
7822,6.699
7823,6.723
7824,6.725
7825,6.713
7826,6.712
7827,6.611
7828,6.691
7829,6.67
7830,6.615
7831,6.653
7832,6.698
7833,6.754
7834,6.692
7835,6.642
7836,6.763
7837,6.637
7838,6.649
7839,6.634
7840,6.626
7841,6.632
7842,6.732
7843,6.667
7844,6.658
7845,6.6
7846,6.622
7847,6.716
7848,6.672
7849,6.662
7850,6.751
7851,6.707
7852,6.69
7853,6.737
7854,6.596
7855,6.627
7856,6.672
7857,6.71
7858,6.671
7859,6.682
7860,6.781
7861,6.671
7862,6.619
7863,6.76
7864,6.62
7865,6.634
7866,6.724
7867,6.685
7868,6.69
7869,6.677
7870,6.705
7871,6.582
7872,6.616
7873,6.715
7874,6.562
7875,6.616
7876,6.588
7877,6.678
7878,6.707
7879,6.718
7880,6.669
7881,6.68
7882,6.695
7883,6.656
7884,6.641
7885,6.682
7886,6.745
7887,6.752
7888,6.718
7889,6.598
7890,6.693
7891,6.589
7892,6.642
7893,6.615
7894,6.529
7895,6.705
7896,6.649
7897,6.624
7898,6.716
7899,6.665
7900,6.615
7901,6.66
7902,6.596
7903,6.761
7904,6.645
7905,6.64
7906,6.668
7907,6.572
7908,6.69
7909,6.675
7910,6.673
7911,6.69
7912,6.672
7913,6.661
7914,6.598
7915,6.661
7916,6.763
7917,6.659
7918,6.84
7919,6.692
7920,6.536
7921,6.662
7922,6.726
7923,6.67
7924,6.616
7925,6.699
7926,6.728
7927,6.658
7928,6.689
7929,6.662
7930,6.64
7931,6.6
7932,6.681
7933,6.731
7934,6.635
7935,6.625
7936,6.726
7937,6.669
7938,6.631
7939,6.702
7940,6.736
7941,6.711
7942,6.717
7943,6.687
7944,6.636
7945,6.678
7946,6.726
7947,6.715
7948,6.673
7949,6.621
7950,6.781
7951,6.679
7952,6.595
7953,6.657
7954,6.686
7955,6.675
7956,6.77
7957,6.652
7958,6.61
7959,6.663
7960,6.762
7961,6.702
7962,6.698
7963,6.729
7964,6.745
7965,6.598
7966,6.615
7967,6.696
7968,6.723
7969,6.536
7970,6.651
7971,6.61
7972,6.678
7973,6.712
7974,6.691
7975,6.624
7976,6.66
7977,6.725
7978,6.7
7979,6.734
7980,6.745
7981,6.716
7982,6.719
7983,6.688
7984,6.743
7985,6.691
7986,6.673
7987,6.685
7988,6.584
7989,6.588
7990,6.706
7991,6.637
7992,6.675
7993,6.637
7994,6.665
7995,6.771
7996,6.653
7997,6.676
7998,6.645
7999,6.706
8000,6.662
8001,6.646
8002,6.688
8003,6.759
8004,6.693
8005,6.664
8006,6.698
8007,6.643
8008,6.622
8009,6.674
8010,6.652
8011,6.616
8012,6.673
8013,6.608
8014,6.709
8015,6.651
8016,6.634
8017,6.588
8018,6.596
8019,6.648
8020,6.703
8021,6.623
8022,6.573
8023,6.663
8024,6.593
8025,6.6
8026,6.608
8027,6.676
8028,6.562
8029,6.635
8030,6.682
8031,6.625
8032,6.581
8033,6.631
8034,6.683
8035,6.714
8036,6.735
8037,6.726
8038,6.662
8039,6.608
8040,6.706
8041,6.643
8042,6.632
8043,6.691
8044,6.615
8045,6.674
8046,6.605
8047,6.612
8048,6.675
8049,6.691
8050,6.679
8051,6.597
8052,6.652
8053,6.578
8054,6.593
8055,6.716
8056,6.683
8057,6.685
8058,6.659
8059,6.729
8060,6.698
8061,6.66
8062,6.658
8063,6.604
8064,6.613
8065,6.656
8066,6.65
8067,6.769
8068,6.684
8069,6.671
8070,6.681
8071,6.669
8072,6.663
8073,6.704
8074,6.698
8075,6.687
8076,6.674
8077,6.601
8078,6.664
8079,6.629
8080,6.661
8081,6.629
8082,6.661
8083,6.613
8084,6.595
8085,6.72
8086,6.725
8087,6.644
8088,6.621
8089,6.711
8090,6.636
8091,6.727
8092,6.654
8093,6.617
8094,6.585
8095,6.738
8096,6.69
8097,6.632
8098,6.696
8099,6.735
8100,6.602
8101,6.669
8102,6.658
8103,6.694
8104,6.655
8105,6.593
8106,6.685
8107,6.641
8108,6.552
8109,6.693
8110,6.669
8111,6.667
8112,6.645
8113,6.613
8114,6.655
8115,6.668
8116,6.626
8117,6.744
8118,6.686
8119,6.672
8120,6.577
8121,6.561
8122,6.678
8123,6.602
8124,6.689
8125,6.628
